location,lat,lon
"Abilene, Texas",32.44645,-99.7475905
"San Angelo, Texas",31.4649685,-100.4405094
"Sherman, Texas",36.2452294,-101.8858689
"Austin, Texas",30.2711286,-97.7436995
"Waco, Texas",31.5491899,-97.1474628
"Brenham, Texas",30.1668828,-96.3977442
"Richwood, Texas",29.0560789,-95.4099403
"McKinney, Texas",33.1976496,-96.6154471
"Dallas, Texas",32.7762719,-96.7968559
"Marshall, Texas",32.5447756,-94.3661004
"Galveston, Texas",29.3872254,-94.992736
"Dension, Texas",,
"Hillsboro, Texas",32.0108506,-97.1303744
"Houston, Texas",29.7589382,-95.3676974
"Brownwood, Texas",31.7208509,-98.9818701
"Beaumont, Texas",30.0829344,-94.0984277
"Laredo, Texas",27.5075005,-99.5069922
"Longview, Texas",32.5007031,-94.74049
"Lubbock, Texas",33.5855677,-101.8470215
"Midland, Texas",31.83688,-102.0103767
"Wichita Falls, Texas",33.9004572,-98.5020777
"Odessa, Texas",31.8457149,-102.367687
"Prairie View, Texas",30.0857916,-95.9907058
"Huntsville, Texas",30.7235263,-95.5507771
"Kerriville, Texas",,
"Levelland, Texas",33.5871311,-102.377698
"McAllen, Texas",26.204114,-98.2300605
"Georgetown, Texas",30.6370152,-97.6775634
"San Antonio, Texas",29.4246002,-98.4951405
"Nacogdoches, Texas",31.5970503,-94.5927451
"Alpine, Texas",30.3602181,-103.6628596
"Stephenville, Texas",32.2191836,-98.2130634
"Texarkana, Texas",33.4466745,-94.0771483
"College Station, Texas",30.6183939,-96.3455991
"Kileen, Texas",35.1708068,-101.9137545
"Commerce, Texas",33.2436492,-95.9026927
"Corpus Christi, Texas",27.7635302,-97.4033191
"Kingsville, Texas",27.5158689,-97.856109
"Fort Worth, Texas",32.753177,-97.3327459
"Tyler, Texas",32.3512601,-95.3010624
"Seguin, Texas",29.5688411,-97.9647269
"San Marcos, Texas",29.8826436,-97.9405828
"El Paso, Texas",31.7601164,-106.4870404
"Denton, Texas",33.1838787,-97.1413417
"San Antonia, Texas",,
"Irving, Texas",32.8295183,-96.9442177
"Victoria, Texas",28.8026443,-96.9766308
"Belton, Texas",31.0560132,-97.464453
"Edinburg, Texas",26.3013982,-98.1624501
"Arlington, Texas",32.7355816,-97.1071186
"Plainview, Texas",34.1847936,-101.706841
"Canyon, Texas",34.9799732,-101.9299807
"Provo, Utah",40.2337289,-111.6587085
"St. George, Utah",37.104153,-113.584131
"Salt Lake City, Utah",40.7596198,-111.886797
"Ephraim, Utah",39.3596842,-111.586305
"Cedar City, Utah",37.6774238,-113.061827
"Logan, Utah",41.7313063,-111.834914
"Orem, Utah",40.2981599,-111.6944313
"Ogden, Utah",41.2230048,-111.9738429
"Bennington, Vermont",42.8788667,-73.1968205
"Castleton, Vermont",43.6111275,-73.1807089
"Burlington, Vermont",44.4761601,-73.212906
"Montpelier, Vermont",44.2602244,-72.5750364
"Plainfield, Vermont",44.2780796,-72.425448
"Putney, Vermont",42.9751766,-72.5215973
"Middlebury, Vermont",44.014299,-73.167229
"Johnson, Vermont",44.6353525,-72.6792553
"Lyndonville, Vermont",44.5299115,-71.9963381
"Northfield, Vermont",44.1486362,-72.6569682
"Colchester, Vermont",44.534084,-73.1846098
"Craftsbury Common, Vermont",44.6535578,-72.3827342
"South Royalton, Vermont",43.8203029,-72.5212589
"Randolph, Vermont",43.9253287,-72.6659422
"Charlotte Amalie, Virgin Islands",18.3368505,-64.9622349
"Danville, Virginia",36.5879877,-79.3916713
"Bluefield, Virginia",37.2526133,-81.2713436
"Bridgewater, Virginia",38.3820655,-78.9766975
"Newport News, Virginia",36.9775016,-76.42977
"Harrisonburg, Virginia",38.4493315,-78.8688833
"Norfolk, Virginia",36.8493695,-76.2899539
"Emory, Virginia",36.7833695,-81.825839
"Ferrum, Virginia",36.9284455,-80.012028
"Fairfax, Virginia",38.8462236,-77.3063733
"Hampden-Sydney, Virginia",37.241524,-78.4709854
"Hampton, Virginia",37.0264414,-76.3442846
"Roanoke, Virginia",37.270973,-79.9414313
"Lynchburg, Virginia",37.4137536,-79.1422464
"Farmville, Virginia",37.3024713,-78.3923813
"Staunton, Virginia",38.1495947,-79.072557
"Arlington, Virginia",38.8769326,-77.0893094
"Radford, Virginia",37.1343148,-80.5749169
"Ashland, Virginia",37.7594012,-77.4806603
"Salem, Virginia",37.293198,-80.0556773
"Winchester, Virginia",39.1852184,-78.1652404
"Buena Vista, Virginia",37.7342962,-79.3539292
"Sweet Briar, Virginia",38.1350797,-79.062529
"Fredericksburg, Virginia",38.3031837,-77.4605399
"Richmond, Virginia",37.5385087,-77.43428
"Charlottesville, Virginia",38.029306,-78.4766781
"Wise, Virginia",37.0170633,-82.6103804
"Abingdon, Virginia",36.7104018,-81.975249
"Lexington, Virginia",37.7840208,-79.4428157
"Petersburg, Virginia",37.227928,-77.4019268
"Blacksburg, Virginia",37.2296566,-80.4136767
"Virginia Beach, Virginia",36.8496579,-75.9760751
"Williamsburg, Virginia",37.2708788,-76.7074042
"Washington, Washington, D.C.",36.2988517,-82.3591933
"Bellevue, Washington",47.6144219,-122.192337
"Bellingham, Washington",48.7544012,-122.478836
"Bothell, Washington",47.7623204,-122.2054035
"Ellensburg, Washington",46.9970635,-120.545122
"Centralia, Washington",46.7204489,-122.96143
"Vancouver, Washington",45.6306954,-122.6744557
"Lakewood, Washington",47.1717649,-122.518458
"Pasco, Washington",46.2306739,-119.0921
"Cheney, Washington",47.4892246,-117.579304
"Lynnwood, Washington",47.8278656,-122.3053932
"Everett, Washington",47.9793437,-122.2127011
"Olympia, Washington",47.0451022,-122.8950075
"Spokane, Washington",47.6571934,-117.42351
"Aberdeen, Washington",46.975371,-123.815722
"Auburn, Washington",47.3075369,-122.2301808
"Des Moines, Washington",47.398829,-122.3099093
"Kirkland, Washington",47.6765382,-122.2070775
"Longview, Washington",46.1377048,-122.934462
"Seattle, Washington",47.6038321,-122.330062
"Bremerton, Washington",47.5653663,-122.6246836
"Tacoma, Washington",47.2455013,-122.438329
"Port Angeles, Washington",48.118146,-123.430741
"Renton, Washington",47.4799078,-122.2034496
"Lacey, Washington",47.0263876,-122.8072257
"Mount Vernon, Washington",48.4200462,-122.32642
"Walla Walla, Washington",46.2055155,-118.5174284
"Pullman, Washington",46.7304268,-117.173895
"Wenatchee, Washington",47.4234599,-120.310349
"Yakima, Washington",46.601557,-120.510842
"Philippi, West Virginia",39.1523474,-80.03949
"Bethany, West Virginia",40.205627,-80.5567384
"Bluefield, West Virginia",37.2698395,-81.2223195
"Athens, West Virginia",37.4223414,-81.0161994
"Elkins, West Virginia",38.925927,-79.8466552
"Fairmont, West Virginia",39.4850848,-80.1425781
"Glenville , West Virginia",38.9342573,-80.8376033
"Huntington, West Virginia",38.4192496,-82.445154
"Vienna, West Virginia",39.3208866,-81.5512639
"Keyser, West Virginia",39.4409277,-78.9739156
"Salem, West Virginia",39.2828653,-80.5589856
"Shepherdstown, West Virginia",39.4300996,-77.804161
"Charleston, West Virginia",38.3505995,-81.6332812
"West Liberty, West Virginia",40.169794,-80.5936851
"Lewisburg, West Virginia",37.8017879,-80.4456303
"Institute, West Virginia",38.3806415,-81.76529
"Morgantown, West Virginia",39.6296809,-79.9559437
"Montgomery, West Virginia",38.1803833,-81.3284452
"Parkersburg, West Virginia",39.2667309,-81.5620755
"Buckhannon, West Virginia",38.9939426,-80.2322698
"Wheeling, West Virginia",40.0639616,-80.7209149
"Milwaukee, Wisconsin",43.0386475,-87.9090751
"Beloit, Wisconsin",42.5083272,-89.031784
"Waukesha, Wisconsin",43.0622536,-88.3123889
"Kenosha, Wisconsin",42.5846773,-87.8212263
"Mequon, Wisconsin",43.2219088,-87.9822969
"Madison, Wisconsin",43.074761,-89.3837613
"Plymouth, Wisconsin",43.7486054,-87.977038
"Appleton, Wisconsin",44.2613967,-88.4069744
"Watertown, Wisconsin",43.194335,-88.7241822
"Fond Du Lac, Wisconsin",43.7533414,-88.4493796
"Ashland, Wisconsin",46.2062319,-90.6802594
"Ripon, Wisconsin",43.8442406,-88.8387158
"De Pere, Wisconsin",44.4493584,-88.0599986
"Eau Claire, Wisconsin",44.811349,-91.4984941
"Green Bay, Wisconsin",44.5126379,-88.0125794
"La Crosse, Wisconsin",43.8122836,-91.2514355
"Oshkosh, Wisconsin",44.0206919,-88.5408574
"Somers, Wisconsin",42.6404275,-87.9147732
"Platteville, Wisconsin",42.7342942,-90.4784451
"River Falls, Wisconsin",44.8596498,-92.6255048
"Stevens Point, Wisconsin",44.5234467,-89.5844457
"Menomonie, Wisconsin",44.8765289,-91.9278716
"Superior, Wisconsin",46.7207737,-92.1040796
"Whitewater, Wisconsin",42.8339562,-88.7306517
"Casper, Wyoming",42.8501191,-106.325138
"Torrington, Wyoming",42.062465,-104.184394
"Laramie, Wyoming",41.3116442,-105.5917876
"Rock Springs, Wyoming",41.5860557,-109.2194544
